;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 06/02/2015 07:10:26
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF031EF60  	GOTO        25280
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_StartProgram:
;Main.c,159 :: 		void StartProgram()
;Main.c,161 :: 		asm sleep;
0x62BC	0x0003      	SLEEP
;Main.c,162 :: 		}
L_end_StartProgram:
0x62BE	0x0012      	RETURN      0
; end of _StartProgram
_main:
0x62C0	0x6A15      	CLRF        _Address 
0x62C2	0x6A16      	CLRF        22 
0x62C4	0x6A17      	CLRF        _CmdCode 
0x62C6	0x6A18      	CLRF        _flags 
;Main.c,165 :: 		void main()
;Main.c,167 :: 		ConfigMem();
0x62C8	0x0E00      	MOVLW       0
0x62CA	0x6E00      	MOVWF       R0 
0x62CC	0x0E04      	MOVLW       4
0x62CE	0x6E01      	MOVWF       R1 
0x62D0	0x5000      	MOVF        R0, 0 
0x62D2	0x1001      	IORWF       R1, 0 
0x62D4	0xE000      	BZ          L_main25
L_main25:
;Main.c,169 :: 		HID_Enable( &HidReadBuff, &HidWriteBuff );
0x62D6	0x0E00      	MOVLW       _HidReadBuff
0x62D8	0x6E5C      	MOVWF       FARG_HID_Enable_readbuff 
0x62DA	0x0E05      	MOVLW       hi_addr(_HidReadBuff)
0x62DC	0x6E5D      	MOVWF       FARG_HID_Enable_readbuff+1 
0x62DE	0x0E40      	MOVLW       _HidWriteBuff
0x62E0	0x6E5E      	MOVWF       FARG_HID_Enable_writebuff 
0x62E2	0x0E05      	MOVLW       hi_addr(_HidWriteBuff)
0x62E4	0x6E5F      	MOVWF       FARG_HID_Enable_writebuff+1 
0x62E6	0xF03BEC9F  	CALL        _HID_Enable, 0
;Main.c,171 :: 		if( EnterBootloader() )
0x62EA	0xF03CEC26  	CALL        _EnterBootloader, 0
0x62EE	0x5200      	MOVF        R0, 1 
0x62F0	0xE002      	BZ          L_main26
;Main.c,173 :: 		StartBootloader();
0x62F2	0xF03BECB5  	CALL        _StartBootloader, 0
;Main.c,174 :: 		}
L_main26:
;Main.c,176 :: 		Hid_Disable();
0x62F6	0xF03CEC65  	CALL        _HID_Disable, 0
;Main.c,177 :: 		Delay_ms(10);
0x62FA	0x0E9C      	MOVLW       156
0x62FC	0x6E0C      	MOVWF       R12, 0
0x62FE	0x0ED7      	MOVLW       215
0x6300	0x6E0D      	MOVWF       R13, 0
L_main27:
0x6302	0x2E0D      	DECFSZ      R13, 1, 0
0x6304	0xD7FE      	BRA         L_main27
0x6306	0x2E0C      	DECFSZ      R12, 1, 0
0x6308	0xD7FC      	BRA         L_main27
;Main.c,178 :: 		StartProgram();
0x630A	0xDFD8      	RCALL       25276
;Main.c,179 :: 		}
L_end_main:
0x630C	0xD7FF      	BRA         $+0
; end of _main
__Lib_USB_genHID_USB_CB_Init_EP:
;__Lib_USB_genHID.c,4490 :: 		
;__Lib_USB_genHID.c,4491 :: 		
0x630E	0x0E1E      	MOVLW       30
0x6310	0x6E71      	MOVWF       UEP1 
;__Lib_USB_genHID.c,4493 :: 		
0x6312	0x0E10      	MOVLW       __Lib_USB_genHID_BDT+16
0x6314	0x6E20      	MOVWF       __Lib_USB_genHID_BDTEntry_OutPtr+2 
0x6316	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT+16)
0x6318	0x6E21      	MOVWF       __Lib_USB_genHID_BDTEntry_OutPtr+3 
;__Lib_USB_genHID.c,4494 :: 		
0x631A	0xFFE1C020  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+2, FSR1L
0x631E	0xFFE2C021  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+3, FSR1H
0x6322	0x9EE6      	BCF         POSTINC1, 7 
;__Lib_USB_genHID.c,4495 :: 		
0x6324	0xFFE1C020  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+2, FSR1L
